      439     2.204784614E+01     2.133918972E+00     0.000000000E+00
      440     2.200832105E+01     1.581306493E+00     0.000000000E+00
      441     2.671291205E+01     2.501409781E-04     0.000000000E+00
      442     2.736404694E+01    -8.504669387E-01     0.000000000E+00
      443     2.552283458E+01     6.471580289E-04     0.000000000E+00
      444     2.603135558E+01    -8.680388825E-01     0.000000000E+00
      445     2.447563015E+01     7.036911760E-05     0.000000000E+00
      446     2.476748324E+01    -9.018429336E-01     0.000000000E+00
      447     2.354602410E+01     2.416292211E-01     0.000000000E+00
      448     2.360368015E+01    -6.883121304E-01     0.000000000E+00
      449     2.286919365E+01     8.413119976E-01     0.000000000E+00
      450     2.281023796E+01     9.658215398E-02     0.000000000E+00
      451     2.231233520E+01     8.825654089E-01     0.000000000E+00
      452     1.861916679E+01     5.320920195E-01     0.000000000E+00
      453     1.866204869E+01    -1.611793832E-01     0.000000000E+00
      454     1.788973631E+01     6.613674069E-01     0.000000000E+00
      455     1.761245415E+01    -4.154854040E-01     0.000000000E+00
      456     1.701042573E+01     5.452833806E+00     0.000000000E+00
      457     1.679933274E+01     4.860044002E+00     0.000000000E+00
      458     1.590373114E+01     4.641634637E+00     0.000000000E+00
      459     1.641594649E+01     5.702736800E+00     0.000000000E+00
      460     1.941655054E+01     7.018373122E-01     0.000000000E+00
      461     1.889334193E+01     1.322820784E+00     0.000000000E+00
      462     1.948156130E+01     1.261594818E+00     0.000000000E+00
      463     1.945943244E+01     8.565909525E-03     0.000000000E+00
      464     2.011155428E+01     2.346259184E-01     0.000000000E+00
      465     2.009586139E+01     8.237486954E-01     0.000000000E+00
      466     1.837756152E+01     2.879513750E+00     0.000000000E+00
      467     1.888059482E+01     2.460222029E+00     0.000000000E+00
      468     1.861349697E+01     2.092018594E+00     0.000000000E+00
      469     1.871607939E+01     2.695893696E+00     0.000000000E+00
      470     1.796074278E+01     2.379181848E+00     0.000000000E+00
      471     1.784466799E+01     3.282645513E+00     0.000000000E+00
      472     1.839851931E+01     3.547737281E+00     0.000000000E+00
      473     1.854318262E+01     3.249266669E+00     0.000000000E+00
      474     1.765011836E+01     3.756683278E+00     0.000000000E+00
      475     1.742784926E+01     2.782313612E+00     0.000000000E+00
      476     1.698251384E+01     3.435058973E+00     0.000000000E+00
      477     1.764688689E+01     5.383126473E+00     0.000000000E+00
      478     1.807383072E+01     4.820922221E+00     0.000000000E+00
      479     1.743579390E+01     4.790336669E+00     0.000000000E+00
      480     1.818952245E+01     5.167931738E+00     0.000000000E+00
      481     1.924307409E+01     2.624573013E+00     0.000000000E+00
      482     1.931003402E+01     2.190006083E+00     0.000000000E+00
      483     1.945385381E+01     2.532599639E+00     0.000000000E+00
      484     1.967866688E+01    -5.414498197E-01     0.000000000E+00
      485     1.888876712E+01    -1.062540234E+00     0.000000000E+00
      486     2.033078872E+01    -3.153898108E-01     0.000000000E+00
      487     2.070226612E+01     3.641322218E-01     0.000000000E+00
      488     2.088284519E+01    -2.183081625E-02     0.000000000E+00
      489     1.816391145E+01     1.452096171E+00     0.000000000E+00
      490     1.904293617E+01     1.821802647E+00     0.000000000E+00
      491     1.888170049E+01     3.065646616E+00     0.000000000E+00
      492     1.907855867E+01     2.860244679E+00     0.000000000E+00
      493     1.808354790E+01     4.394774844E+00     0.000000000E+00
      494     1.820396968E+01     4.021775046E+00     0.000000000E+00
      495     1.744551108E+01     4.364189292E+00     0.000000000E+00
      496     1.744952094E+01     6.161990410E+00     0.000000000E+00
      497     1.796112234E+01     5.789888981E+00     0.000000000E+00
      498     1.853692474E+01     4.345685439E+00     0.000000000E+00
      499     1.857597665E+01     4.658082724E+00     0.000000000E+00
      500     1.865734651E+01     3.972685640E+00     0.000000000E+00
      501     1.894717663E+01     4.122979199E+00     0.000000000E+00
      502     1.880511671E+01     3.760646827E+00     0.000000000E+00
      503     1.751115727E+01     1.739259426E+00     0.000000000E+00
      504     1.685007308E+01     2.245007108E+00     0.000000000E+00
      505     2.068657324E+01     9.532549988E-01     0.000000000E+00
      506     2.078095918E+01     1.470901663E+00     0.000000000E+00
      507     2.016087216E+01     1.383506201E+00     0.000000000E+00
      508     2.081807196E+01    -8.181385060E-01     0.000000000E+00
      509     2.012048395E+01    -1.318048897E+00     0.000000000E+00
      510     1.708631219E+01     9.943314508E-01     0.000000000E+00
      511     1.712988090E+01     1.064008959E+01     0.000000000E+00
      512     1.638248361E+01     1.138883815E+01     0.000000000E+00
      513     1.630438135E+01     1.092950219E+01     0.000000000E+00
      514     1.638419869E+01     9.926705553E+00     0.000000000E+00
      515     1.894978002E+01     3.462176215E+00     0.000000000E+00
      516     1.914441781E+01     3.229115496E+00     0.000000000E+00
      517     1.756322964E+01     9.919542857E+00     0.000000000E+00
      518     1.748783646E+01     1.136268570E+01     0.000000000E+00
      519     1.817165809E+01     1.074117324E+01     0.000000000E+00
      520     1.934127598E+01     3.023713560E+00     0.000000000E+00
      521     1.946423112E+01     2.740601102E+00     0.000000000E+00
      522     2.122149205E+01     9.299117220E-01     0.000000000E+00
      523     2.110692107E+01     3.112473045E-01     0.000000000E+00
      524     1.749887862E+01     7.215729190E+00     0.000000000E+00
      525     1.791680498E+01     6.604304397E+00     0.000000000E+00
      526     1.685504170E+01     6.411893405E+00     0.000000000E+00
      527     1.756426867E+01     8.501482428E+00     0.000000000E+00
      528     1.817259147E+01     9.297380612E+00     0.000000000E+00
      529     1.681754743E+01     9.206158820E+00     0.000000000E+00
      530     1.821868717E+01     7.957139173E+00     0.000000000E+00
      531     1.799231894E+01     7.206780439E+00     0.000000000E+00
      532     1.689240342E+01     7.715761377E+00     0.000000000E+00
      533     1.884804601E+01     5.960189603E+00     0.000000000E+00
      534     1.842840638E+01     6.232202968E+00     0.000000000E+00
      535     1.850375790E+01     5.574694247E+00     0.000000000E+00
      536     1.898622854E+01     4.435376485E+00     0.000000000E+00
      537     1.911337378E+01     4.728728772E+00     0.000000000E+00
      538     1.869166838E+01     5.005092242E+00     0.000000000E+00
      539     1.909494682E+01     3.910940386E+00     0.000000000E+00
      540     1.932385203E+01     4.140970916E+00     0.000000000E+00
      541     1.925853073E+01     3.651538905E+00     0.000000000E+00
      542     1.674043917E+01     1.211143426E+01     0.000000000E+00
      543     1.801922668E+01     1.216257336E+01     0.000000000E+00
      544     1.737635113E+01     1.276349852E+01     0.000000000E+00
      545     2.024327380E+01     2.200104020E+00     0.000000000E+00
      546     2.012935270E+01     2.578146570E+00     0.000000000E+00
      547     1.969198617E+01     2.161555722E+00     0.000000000E+00
      548     1.983580596E+01     2.504149278E+00     0.000000000E+00
      549     2.080253020E+01     1.886520441E+00     0.000000000E+00
      550     2.066447520E+01     2.288775585E+00     0.000000000E+00
      551     2.018244318E+01     1.799124979E+00     0.000000000E+00
      552     2.150019631E+01    -1.537186253E+00     0.000000000E+00
      553     2.195534372E+01    -6.469641681E-01     0.000000000E+00
      554     2.137012843E+01    -5.245795114E-01     0.000000000E+00
      555     1.642522800E+01     1.500079133E+00     0.000000000E+00
      556     1.680903003E+01    -8.252136022E-02     0.000000000E+00
      557     1.588226442E+01     5.333508790E-01     0.000000000E+00
      558     1.933058418E+01    -1.839139311E+00     0.000000000E+00
      559     2.080260830E+01    -2.037096643E+00     0.000000000E+00
      560     1.998441437E+01    -2.719218872E+00     0.000000000E+00
      561     1.783917257E+01    -1.316846255E+00     0.000000000E+00
      562     1.848986286E+01    -2.459777031E+00     0.000000000E+00
      563     1.677790656E+01     4.042564988E+00     0.000000000E+00
      564     1.640473766E+01     2.897752469E+00     0.000000000E+00
      565     1.569932959E+01     2.156952117E+00     0.000000000E+00
      566     1.588230496E+01     3.824155623E+00     0.000000000E+00
      567     1.530732403E+01     1.208697400E+01     0.000000000E+00
      568     1.602725506E+01     1.279065548E+01     0.000000000E+00
      569     1.599941766E+01     1.169248725E+01     0.000000000E+00
      570     1.487746374E+01     1.145736292E+01     0.000000000E+00
      571     1.470457038E+01     1.037295174E+01     0.000000000E+00
      572     1.556955737E+01     1.106287616E+01     0.000000000E+00
      573     1.564937471E+01     1.006007953E+01     0.000000000E+00
      574     1.446005668E+01     1.269558848E+01     0.000000000E+00
      575     1.385084190E+01     1.164390228E+01     0.000000000E+00
      576     2.135540308E+01     2.000170865E+00     0.000000000E+00
      577     2.131587799E+01     1.447558386E+00     0.000000000E+00
      578     2.238645177E+01    -1.772264607E+00     0.000000000E+00
      579     2.151105523E+01    -2.780600200E+00     0.000000000E+00
      580     1.697893963E+01    -2.003824691E+00     0.000000000E+00
      581     1.623143938E+01    -1.097087948E+00     0.000000000E+00
      582     1.964817343E+01     3.122930393E+00     0.000000000E+00
      583     1.945316852E+01     3.418478186E+00     0.000000000E+00
      584     1.870304831E+01     1.154106090E+01     0.000000000E+00
      585     1.856489882E+01     1.284355185E+01     0.000000000E+00
      586     1.878101993E+01     1.011901099E+01     0.000000000E+00
      587     1.882700997E+01     8.753037357E+00     0.000000000E+00
      588     1.898284382E+01     7.502305824E+00     0.000000000E+00
      589     1.917611521E+01     6.479933725E+00     0.000000000E+00
      590     1.875647559E+01     6.751947090E+00     0.000000000E+00
      591     1.927711070E+01     5.696191879E+00     0.000000000E+00
      592     1.935452799E+01     5.034333053E+00     0.000000000E+00
      593     1.893282259E+01     5.310696523E+00     0.000000000E+00
      594     1.945099727E+01     4.434323204E+00     0.000000000E+00
      595     1.948743594E+01     3.881569436E+00     0.000000000E+00
      596     1.792202327E+01     1.344447701E+01     0.000000000E+00
      597     1.666316702E+01     1.344271973E+01     0.000000000E+00
      598     1.517998771E+01     1.339926995E+01     0.000000000E+00
      599     1.361285149E+01     1.335913627E+01     0.000000000E+00
      600     1.207639726E+01     1.335069602E+01     0.000000000E+00
      601     1.300363671E+01     1.230745008E+01     0.000000000E+00
      602     1.130416662E+01     1.253795039E+01     0.000000000E+00
      603     1.050584037E+01     1.340600031E+01     0.000000000E+00
      604     7.268773867E+00     1.348494267E+01     0.000000000E+00
      605     8.106766008E+00     1.272946517E+01     0.000000000E+00
      606     8.890004962E+00     1.347369021E+01     0.000000000E+00
      607     5.652801285E+00     1.348012061E+01     0.000000000E+00
      608     6.493822909E+00     1.272473276E+01     0.000000000E+00
      609     4.031214230E+00     1.347611475E+01     0.000000000E+00
      610     4.869111035E+00     1.272193109E+01     0.000000000E+00
      611     2.410941423E+00     1.347696550E+01     0.000000000E+00
      612     3.233152571E+00     1.271385034E+01     0.000000000E+00
      613     1.613028446E+00     1.271975801E+01     0.000000000E+00
      614     2.006467531E+01     2.913815227E+00     0.000000000E+00
      615     1.977112857E+01     2.839817935E+00     0.000000000E+00
      616     2.055055409E+01     2.666818135E+00     0.000000000E+00
      617     2.121734807E+01     2.402426009E+00     0.000000000E+00
      618     2.174287934E+01     8.506271336E-01     0.000000000E+00
      619     2.221352365E+01     1.095780594E-01     0.000000000E+00
      620     2.162830837E+01     2.319627160E-01     0.000000000E+00
      621     2.284159918E+01    -8.820425226E-01     0.000000000E+00
      622     2.389277489E+01    -1.624263830E+00     0.000000000E+00
      623     2.308989419E+01    -2.404154280E+00     0.000000000E+00
      624     2.527596164E+01    -1.770294338E+00     0.000000000E+00
      625     2.448867339E+01    -2.584475842E+00     0.000000000E+00
      626     2.668249668E+01    -1.718797038E+00     0.000000000E+00
      627     2.593967479E+01    -2.561201690E+00     0.000000000E+00
      628     2.735865735E+01    -2.538575847E+00     0.000000000E+00
      629     2.661583546E+01    -3.380980500E+00     0.000000000E+00
      630     2.515238654E+01    -3.375383194E+00     0.000000000E+00
      631     2.368579269E+01    -3.364366292E+00     0.000000000E+00
      632     2.221449765E+01    -3.412489872E+00     0.000000000E+00
      633     2.069286130E+01    -3.462722428E+00     0.000000000E+00
      634     1.914369305E+01    -3.339856591E+00     0.000000000E+00
      635     1.762962992E+01    -3.146755466E+00     0.000000000E+00
      636     1.614653404E+01    -3.096693213E+00     0.000000000E+00
      637     1.517689689E+01     3.083355270E+00     0.000000000E+00
      638     1.515636601E+01     1.190223863E+00     0.000000000E+00
      639     1.515444244E+01     4.809777148E+00     0.000000000E+00
      640     1.503630725E+01     6.282668928E+00     0.000000000E+00
      641     1.566665779E+01     5.870879312E+00     0.000000000E+00
      642     1.488039244E+01     7.712353958E+00     0.000000000E+00
      643     1.561821596E+01     7.323715207E+00     0.000000000E+00
      644     1.446305431E+01     9.121948726E+00     0.000000000E+00
      645     1.540785865E+01     8.809076520E+00     0.000000000E+00
      646     1.367794854E+01     1.055949110E+01     0.000000000E+00
      647     1.223140607E+01     1.149470445E+01     0.000000000E+00
      648     1.051021534E+01     1.184538089E+01     0.000000000E+00
      649     8.928650134E+00     1.196920578E+01     0.000000000E+00
      650     9.711889088E+00     1.271343081E+01     0.000000000E+00
      651     7.331815050E+00     1.196925526E+01     0.000000000E+00
      652     5.710132659E+00     1.196654324E+01     0.000000000E+00
      653     4.071049377E+00     1.195966669E+01     0.000000000E+00
      654     2.435239594E+00     1.195664285E+01     0.000000000E+00
      655     1.614568217E+01     8.420437769E+00     0.000000000E+00
      656     1.539903379E+01    -2.189956470E+00     0.000000000E+00
      657     1.963115555E+01     1.760576681E+00     0.000000000E+00
      658     1.530467377E+01    -4.812157093E-01     0.000000000E+00
      659     1.624856650E+01     6.911925591E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Retaining Ring" ***********
et,1,183
keyo,1,3,1
eblock,19,solid,,34
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        8       44        7        7       64       62        7       61
        1        1        1        1        0        0        0        0        8        0        2       28       47       46       45      103      128      127      102
        1        1        1        1        0        0        0        0        8        0        3       45       44       29       28      126      106      100      102
        1        1        1        1        0        0        0        0        8        0        4       28       36       48       47      101      119      129      103
        1        1        1        1        0        0        0        0        8        0        5       29       37       36       28      105      118      101      100
        1        1        1        1        0        0        0        0        8        0        6       44        8        9       29       64       63       66      106
        1        1        1        1        0        0        0        0        8        0        7       29       30       38       37      104      108      120      105
        1        1        1        1        0        0        0        0        8        0        8       29        9       10       30       66       65       68      104
        1        1        1        1        0        0        0        0        8        0        9       30       31       39       38      107      110      121      108
        1        1        1        1        0        0        0        0        8        0       10       30       10       11       31       68       67       70      107
        1        1        1        1        0        0        0        0        8        0       11       31       32       40       39      109      112      122      110
        1        1        1        1        0        0        0        0        8        0       12       31       11       12       32       70       69       72      109
        1        1        1        1        0        0        0        0        8        0       13       32       33       41       40      111      114      123      112
        1        1        1        1        0        0        0        0        8        0       14       32       12       13       33       72       71       74      111
        1        1        1        1        0        0        0        0        8        0       15       33       34       42       41      113      116      124      114
        1        1        1        1        0        0        0        0        8        0       16       33       13       14       34       74       73       76      113
        1        1        1        1        0        0        0        0        8        0       17       34       35       43       42      115      117      125      116
        1        1        1        1        0        0        0        0        8        0       18       34       14       15       35       76       75       77      115
        1        1        1        1        0        0        0        0        8        0       19       35       17       18       43       81       80       82      117
        1        1        1        1        0        0        0        0        8        0       20       15        4       17       35       55       56       81       77
        1        1        1        1        0        0        0        0        8        0       21       36       26       27       48       98       97       99      119
        1        1        1        1        0        0        0        0        8        0       22       37       25       26       36       96       95       98      118
        1        1        1        1        0        0        0        0        8        0       23       38       24       25       37       94       93       96      120
        1        1        1        1        0        0        0        0        8        0       24       39       20       24       38       87       86       94      121
        1        1        1        1        0        0        0        0        8        0       25       40       23       20       39       92       85       87      122
        1        1        1        1        0        0        0        0        8        0       26       41       22       23       40       91       90       92      123
        1        1        1        1        0        0        0        0        8        0       27       42       21       22       41       89       88       91      124
        1        1        1        1        0        0        0        0        8        0       28       43       19       21       42       84       83       89      125
        1        1        1        1        0        0        0        0        8        0       29       18       16       19       43       78       79       84       82
        1        1        1        1        0        0        0        0        8        0       30       45        6        7       44       60       59       62      126
        1        1        1        1        0        0        0        0        8        0       31       46        5        6       45       58       57       60      127
        1        1        1        1        0        0        0        0        8        0       32       47        2        5       46       53       52       58      128
        1        1        1        1        0        0        0        0        8        0       33       48        3        2       47       54       51       53      129
        1        1        1        1        0        0        0        0        8        0       34       27        1        3       48       50       49       54       99
-1
!Material Id = {7BBFBB40-9A37-435D-A337-B956D69A84C9}
/com,*********** Elements for Body 2 "Pressure Cap" ***********
et,2,183
keyo,2,3,1
eblock,19,solid,,155
(19i9)
        2        2        2        2        0        0        0        0        8        0       35      146      259      145      145      352      351      145      350
        2        2        2        2        0        0        0        0        8        0       36      243      303      221      221      569      513      221      512
        2        2        2        2        0        0        0        0        8        0       37      226      310      228      228      525      531      228      524
        2        2        2        2        0        0        0        0        8        0       38      225      209      306      306      487      488      306      523
        2        2        2        2        0        0        0        0        8        0       39      207      315      224      224      483      521      224      481
        2        2        2        2        0        0        0        0        8        0       40      291      290      200      317      639      458      459      641
        2        2        2        2        0        0        0        0        8        0       41      290      242      240      200      566      563      457      458
        2        2        2        2        0        0        0        0        8        0       42      208      199      248      239      453      455      561      485
        2        2        2        2        0        0        0        0        8        0       43      237      248      199      220      556      455      454      510
        2        2        2        2        0        0        0        0        8        0       44      239      238      219      208      558      509      484      485
        2        2        2        2        0        0        0        0        8        0       45      240      212      214      206      495      493      478      479
        2        2        2        2        0        0        0        0        8        0       46      240      242      205      212      563      476      474      495
        2        2        2        2        0        0        0        0        8        0       47      242      241      217      205      564      504      475      476
        2        2        2        2        0        0        0        0        8        0       48      248      237      313      311      556      557      658      581
        2        2        2        2        0        0        0        0        8        0       49      277      278      195      196      622      446      445      448
        2        2        2        2        0        0        0        0        8        0       50      276      277      196      197      621      448      447      450
        2        2        2        2        0        0        0        0        8        0       51      201      210      220      199      461      489      454      452
        2        2        2        2        0        0        0        0        8        0       52      201      199      208      202      452      453      463      460
        2        2        2        2        0        0        0        0        8        0       53      213      226      317      200      496      526      459      456
        2        2        2        2        0        0        0        0        8        0       54      206      213      200      240      477      456      457      479
        2        2        2        2        0        0        0        0        8        0       55      236      219      238      247      508      509      559      552
        2        2        2        2        0        0        0        0        8        0       56      209      219      236      306      486      508      554      488
        2        2        2        2        0        0        0        0        8        0       57      224      211      203      207      492      469      467      481
        2        2        2        2        0        0        0        0        8        0       58      203      210      309      207      468      490      482      467
        2        2        2        2        0        0        0        0        8        0       59      201      316      309      210      462      657      490      461
        2        2        2        2        0        0        0        0        8        0       60      201      202      218      316      460      465      507      462
        2        2        2        2        0        0        0        0        8        0       61      208      219      209      202      484      486      464      463
        2        2        2        2        0        0        0        0        8        0       62      209      225      218      202      487      505      465      464
        2        2        2        2        0        0        0        0        8        0       63      211      222      204      203      491      473      466      469
        2        2        2        2        0        0        0        0        8        0       64      204      205      217      203      471      475      470      466
        2        2        2        2        0        0        0        0        8        0       65      203      217      220      210      470      503      489      468
        2        2        2        2        0        0        0        0        8        0       66      204      216      212      205      472      494      474      471
        2        2        2        2        0        0        0        0        8        0       67      222      232      216      204      515      502      472      473
        2        2        2        2        0        0        0        0        8        0       68      214      230      312      206      499      538      480      478
        2        2        2        2        0        0        0        0        8        0       69      312      229      213      206      535      497      477      480
        2        2        2        2        0        0        0        0        8        0       70      309      234      315      207      547      548      483      482
        2        2        2        2        0        0        0        0        8        0       71      224      249      222      211      520      516      491      492
        2        2        2        2        0        0        0        0        8        0       72      216      215      214      212      500      498      493      494
        2        2        2        2        0        0        0        0        8        0       73      213      229      310      226      497      534      525      496
        2        2        2        2        0        0        0        0        8        0       74      215      231      230      214      501      536      499      498
        2        2        2        2        0        0        0        0        8        0       75      216      232      231      215      502      539      501      500
        2        2        2        2        0        0        0        0        8        0       76      217      241      237      220      504      555      510      503
        2        2        2        2        0        0        0        0        8        0       77      316      235      234      309      551      545      547      657
        2        2        2        2        0        0        0        0        8        0       78      218      246      235      316      506      549      551      507
        2        2        2        2        0        0        0        0        8        0       79      225      274      246      218      522      577      506      505
        2        2        2        2        0        0        0        0        8        0       80      221      223      233      243      511      518      542      512
        2        2        2        2        0        0        0        0        8        0       81      221      304      227      223      514      529      517      511
        2        2        2        2        0        0        0        0        8        0       82      304      314      228      227      655      532      527      529
        2        2        2        2        0        0        0        0        8        0       83      228      314      317      226      532      659      526      524
        2        2        2        2        0        0        0        0        8        0       84      303      244      304      221      572      573      514      513
        2        2        2        2        0        0        0        0        8        0       85      249      307      232      222      583      541      515      516
        2        2        2        2        0        0        0        0        8        0       86      227      252      251      223      528      586      519      517
        2        2        2        2        0        0        0        0        8        0       87      251      250      233      223      584      543      518      519
        2        2        2        2        0        0        0        0        8        0       88      315      270      249      224      615      582      520      521
        2        2        2        2        0        0        0        0        8        0       89      306      275      274      225      620      618      522      523
        2        2        2        2        0        0        0        0        8        0       90      243      245      244      303      567      570      572      569
        2        2        2        2        0        0        0        0        8        0       91      310      254      253      228      590      588      530      531
        2        2        2        2        0        0        0        0        8        0       92      228      253      252      227      530      587      528      527
        2        2        2        2        0        0        0        0        8        0       93      312      256      255      229      593      591      533      535
        2        2        2        2        0        0        0        0        8        0       94      229      255      254      310      533      589      590      534
        2        2        2        2        0        0        0        0        8        0       95      231      258      257      230      540      594      537      536
        2        2        2        2        0        0        0        0        8        0       96      230      257      256      312      537      592      593      538
        2        2        2        2        0        0        0        0        8        0       97      232      307      258      231      541      595      540      539
        2        2        2        2        0        0        0        0        8        0       98      233      260      261      243      544      597      568      542
        2        2        2        2        0        0        0        0        8        0       99      250      259      260      233      585      596      544      543
        2        2        2        2        0        0        0        0        8        0      100      235      272      271      234      550      616      546      545
        2        2        2        2        0        0        0        0        8        0      101      234      271      270      315      546      614      615      548
        2        2        2        2        0        0        0        0        8        0      102      235      246      273      272      549      576      617      550
        2        2        2        2        0        0        0        0        8        0      103      247      277      276      236      578      621      553      552
        2        2        2        2        0        0        0        0        8        0      104      236      276      275      306      553      619      620      554
        2        2        2        2        0        0        0        0        8        0      105      237      241      289      313      555      565      638      557
        2        2        2        2        0        0        0        0        8        0      106      238      286      285      247      560      633      579      559
        2        2        2        2        0        0        0        0        8        0      107      248      288      287      239      580      635      562      561
        2        2        2        2        0        0        0        0        8        0      108      239      287      286      238      562      634      560      558
        2        2        2        2        0        0        0        0        8        0      109      242      290      289      241      566      637      565      564
        2        2        2        2        0        0        0        0        8        0      110      293      292      314      304      642      643      655      645
        2        2        2        2        0        0        0        0        8        0      111      314      292      291      317      643      640      641      659
        2        2        2        2        0        0        0        0        8        0      112      243      261      262      245      568      598      574      567
        2        2        2        2        0        0        0        0        8        0      113      245      295      294      244      575      646      571      570
        2        2        2        2        0        0        0        0        8        0      114      244      294      293      304      571      644      645      573
        2        2        2        2        0        0        0        0        8        0      115      262      263      295      245      599      601      575      574
        2        2        2        2        0        0        0        0        8        0      116      274      192      273      246      440      439      576      577
        2        2        2        2        0        0        0        0        8        0      117      285      284      277      247      632      623      578      579
        2        2        2        2        0        0        0        0        8        0      118      311      308      288      248      656      636      580      581
        2        2        2        2        0        0        0        0        8        0      119      270      135      307      249      329      330      583      582
        2        2        2        2        0        0        0        0        8        0      120      250      136      145      259      333      332      351      585
        2        2        2        2        0        0        0        0        8        0      121      251      143      136      250      346      331      333      584
        2        2        2        2        0        0        0        0        8        0      122      252      142      143      251      345      344      346      586
        2        2        2        2        0        0        0        0        8        0      123      253      141      142      252      343      342      345      587
        2        2        2        2        0        0        0        0        8        0      124      254      140      141      253      341      340      343      588
        2        2        2        2        0        0        0        0        8        0      125      255      139      140      254      339      338      341      589
        2        2        2        2        0        0        0        0        8        0      126      256      138      139      255      337      336      339      591
        2        2        2        2        0        0        0        0        8        0      127      257      137      138      256      335      334      337      592
        2        2        2        2        0        0        0        0        8        0      128      258      133      137      257      326      325      335      594
        2        2        2        2        0        0        0        0        8        0      129      307      135      133      258      330      324      326      595
        2        2        2        2        0        0        0        0        8        0      130      259      146      144      260      352      347      349      596
        2        2        2        2        0        0        0        0        8        0      131      260      144      148      261      349      348      356      597
        2        2        2        2        0        0        0        0        8        0      132      261      148      149      262      356      355      358      598
        2        2        2        2        0        0        0        0        8        0      133      262      149      150      263      358      357      360      599
        2        2        2        2        0        0        0        0        8        0      134      263      264      296      295      600      602      647      601
        2        2        2        2        0        0        0        0        8        0      135      263      150      151      264      360      359      362      600
        2        2        2        2        0        0        0        0        8        0      136      264      305      297      296      603      650      648      602
        2        2        2        2        0        0        0        0        8        0      137      264      151      152      305      362      361      364      603
        2        2        2        2        0        0        0        0        8        0      138      305      265      298      297      606      605      649      650
        2        2        2        2        0        0        0        0        8        0      139      305      152      153      265      364      363      366      606
        2        2        2        2        0        0        0        0        8        0      140      265      266      299      298      604      608      651      605
        2        2        2        2        0        0        0        0        8        0      141      265      153      154      266      366      365      368      604
        2        2        2        2        0        0        0        0        8        0      142      266      267      300      299      607      610      652      608
        2        2        2        2        0        0        0        0        8        0      143      266      154      155      267      368      367      370      607
        2        2        2        2        0        0        0        0        8        0      144      267      268      301      300      609      612      653      610
        2        2        2        2        0        0        0        0        8        0      145      267      155      156      268      370      369      372      609
        2        2        2        2        0        0        0        0        8        0      146      268      269      302      301      611      613      654      612
        2        2        2        2        0        0        0        0        8        0      147      268      156      157      269      372      371      373      611
        2        2        2        2        0        0        0        0        8        0      148      269      159      160      302      377      376      378      613
        2        2        2        2        0        0        0        0        8        0      149      157      147      159      269      353      354      377      373
        2        2        2        2        0        0        0        0        8        0      150      271      134      135      270      328      327      329      614
        2        2        2        2        0        0        0        0        8        0      151      272      131      134      271      322      321      328      616
        2        2        2        2        0        0        0        0        8        0      152      273      132      131      272      323      320      322      617
        2        2        2        2        0        0        0        0        8        0      153      192      130      132      273      319      318      323      439
        2        2        2        2        0        0        0        0        8        0      154      275      198      192      274      451      438      440      618
        2        2        2        2        0        0        0        0        8        0      155      276      197      198      275      450      449      451      619
        2        2        2        2        0        0        0        0        8        0      156      277      284      283      278      623      631      625      622
        2        2        2        2        0        0        0        0        8        0      157      278      283      282      279      625      630      627      624
        2        2        2        2        0        0        0        0        8        0      158      279      194      195      278      444      443      446      624
        2        2        2        2        0        0        0        0        8        0      159      282      281      280      279      629      628      626      627
        2        2        2        2        0        0        0        0        8        0      160      280      193      194      279      442      441      444      626
        2        2        2        2        0        0        0        0        8        0      161      280      191      189      193      437      433      434      442
        2        2        2        2        0        0        0        0        8        0      162      281      190      191      280      436      435      437      628
        2        2        2        2        0        0        0        0        8        0      163      281      188      179      190      432      414      415      436
        2        2        2        2        0        0        0        0        8        0      164      282      187      188      281      431      430      432      629
        2        2        2        2        0        0        0        0        8        0      165      283      186      187      282      429      428      431      630
        2        2        2        2        0        0        0        0        8        0      166      284      185      186      283      427      426      429      631
        2        2        2        2        0        0        0        0        8        0      167      285      184      185      284      425      424      427      632
        2        2        2        2        0        0        0        0        8        0      168      286      183      184      285      423      422      425      633
        2        2        2        2        0        0        0        0        8        0      169      287      182      183      286      421      420      423      634
        2        2        2        2        0        0        0        0        8        0      170      288      181      182      287      419      418      421      635
        2        2        2        2        0        0        0        0        8        0      171      308      180      181      288      417      416      419      636
        2        2        2        2        0        0        0        0        8        0      172      308      178      176      180      413      409      410      417
        2        2        2        2        0        0        0        0        8        0      173      311      177      178      308      412      411      413      656
        2        2        2        2        0        0        0        0        8        0      174      313      171      177      311      401      400      412      658
        2        2        2        2        0        0        0        0        8        0      175      289      175      171      313      408      399      401      638
        2        2        2        2        0        0        0        0        8        0      176      290      174      175      289      407      406      408      637
        2        2        2        2        0        0        0        0        8        0      177      291      173      174      290      405      404      407      639
        2        2        2        2        0        0        0        0        8        0      178      292      172      173      291      403      402      405      640
        2        2        2        2        0        0        0        0        8        0      179      293      168      172      292      395      394      403      642
        2        2        2        2        0        0        0        0        8        0      180      294      170      168      293      398      393      395      644
        2        2        2        2        0        0        0        0        8        0      181      295      169      170      294      397      396      398      646
        2        2        2        2        0        0        0        0        8        0      182      296      161      169      295      381      380      397      647
        2        2        2        2        0        0        0        0        8        0      183      297      167      161      296      392      379      381      648
